AH,C6H6(GT),CO(GT),NO2(GT),NOx(GT),PT08.S1(CO),PT08.S2(NMHC),PT08.S3(NOx),PT08.S4(NO2),PT08.S5(O3),RH,T
1.201895285440443,7.415920888464727,3.0525591633029445,75.0,262.0,1084.0,931.0,754.0,1644.0,1103.0,49.396729453600024,18.30132013886412
0.5659146607055929,10.363820198161758,2.984843013696602,108.0,403.0,1212.0,1000.0,584.0,1189.0,1237.0,60.89671738259432,3.0114220102453775
1.5724762705829878,19.92057328724628,2.6296344592905307,157.0,255.0,1199.0,1273.0,754.0,1708.0,886.0,38.09337709445811,28.882528130127817
1.8046668276247544,14.031925416718,2.784104037406593,67.0,61.0,1087.0,1197.0,618.0,2319.0,1227.0,26.386424741954368,36.52092646217988
0.6054526750499465,11.749092458980797,2.1334322750857138,172.0,304.0,1055.0,1020.0,773.0,1255.0,1193.0,39.8666690346914,18.660192725790523
0.9714953486485725,25.164974860130894,2.400990824461962,86.0,128.0,1237.0,1401.0,622.0,2075.0,1303.0,44.25136379669524,37.60038972433746
1.2878342905444973,40.7384197509953,6.847803528984184,194.0,1394.0,1624.0,2187.0,601.0,2076.0,1987.0,77.71455061230478,15.461627775078684
0.5602417705769702,9.779273102040458,2.2403466326196817,159.0,388.0,1165.0,956.0,664.0,1046.0,1201.0,34.93962885738002,14.507620231180601
1.032759061657204,12.20558774433949,1.169532273261959,86.0,141.0,1118.0,946.0,736.0,1457.0,1077.0,50.05170358834333,18.997835609232396
0.8687222006852815,27.602478339125327,6.807086756676415,215.0,659.0,1593.0,1271.0,537.0,1591.0,1889.0,28.44451278840497,19.46564466896436
0.5204887963188463,27.498223247473383,3.780131427401418,223.0,860.0,1488.0,1301.0,589.0,1372.0,1657.0,52.43064014536538,8.066411273760552
0.5010341513876213,7.014708143503251,2.162028602465211,174.0,622.0,1096.0,902.0,767.0,922.0,1371.0,62.629718187259925,4.023839534864978
1.2063780829068282,19.748992224713934,3.007220528527567,125.0,340.0,1454.0,1423.0,680.0,1912.0,1805.0,42.831183568983825,24.48820898941132
1.152890185596312,6.506491930773349,0.9776820976021247,72.0,114.0,1142.0,799.0,890.0,1401.0,1254.0,67.9546801412207,12.140408562359474
1.4676712786405528,7.42791183205411,1.1842695079873247,70.0,79.0,1117.0,914.0,706.0,1536.0,1113.0,71.57150664258685,19.3044823789768
1.4340707990741153,6.704905172145903,0.8261432243382568,65.0,163.0,911.0,854.0,910.0,1541.0,610.0,76.20862384800719,22.10577164898922
0.7914031852571699,3.2944967715054387,0.9979268934992946,98.0,213.0,816.0,741.0,915.0,788.0,553.0,41.11200429034805,15.077352232889263
1.0087385249859302,17.754243150087536,3.1772871403823095,112.0,104.0,1100.0,1213.0,764.0,1642.0,914.0,28.285059537474957,30.861001361330146
0.7916132398618663,6.2918241891890965,1.6724072098274227,63.0,68.0,982.0,813.0,946.0,1501.0,848.0,34.97969633551292,17.52920777297129
1.2390416336907186,12.78652673301851,1.690675205343144,100.0,179.0,1189.0,1028.0,618.0,1718.0,1429.0,18.393008813730674,27.006514478095205
0.7682844339687604,8.794407908203885,1.2039839168284758,121.0,119.0,1000.0,921.0,880.0,1340.0,947.0,41.4105455606946,17.38267041282232
1.0742822412952056,5.324671793849187,1.8454974848264663,95.0,337.0,1059.0,911.0,747.0,1204.0,960.0,74.71360570231138,8.35923241491899
0.7028979584042807,7.042839976320691,2.74693063109033,134.0,267.0,1233.0,903.0,683.0,1200.0,1208.0,53.919756069382075,7.3717406044985
1.2835769551474796,20.590062621644293,3.5757687817438697,117.0,259.0,1359.0,1247.0,503.0,1870.0,1585.0,63.40376836257393,20.483408948103182
0.6359513560244581,12.004262923066904,2.2592583522040974,127.0,281.0,1207.0,1027.0,648.0,1383.0,1412.0,58.82526305701591,9.836287532501759
0.5977932078979424,6.997045637828388,1.9703885678732673,85.0,134.0,984.0,881.0,927.0,1309.0,1046.0,52.66519435398721,15.371523972482946
1.4617582609798945,26.284431521666445,3.981241639639848,80.0,207.0,1649.0,1371.0,594.0,2206.0,1285.0,80.794001257975,17.387410868507338
1.2570091475603171,18.798146420327853,6.4289963651336715,198.0,480.0,1333.0,1245.0,432.0,1808.0,1374.0,21.85855563160615,27.56582648014217
0.5562155642995494,8.463778370939504,1.491313646960423,150.0,188.0,1027.0,908.0,598.0,1004.0,918.0,38.25145220632213,16.96498727322465
1.4092411591487315,5.250611357337442,0.201555704655708,74.0,74.0,970.0,799.0,720.0,1370.0,761.0,60.9505774151526,21.716081584567767
0.6532715612753339,9.384375521951448,2.0715096485606663,148.0,203.0,1009.0,998.0,835.0,1054.0,1002.0,42.34701943180326,15.271316016857869
0.9105838770743291,22.05655587525874,5.452298144377392,182.0,363.0,1313.0,1388.0,667.0,1732.0,1782.0,18.72602976169336,28.50830207674116
0.5666464008933247,10.914368037701292,2.904673273294717,150.0,365.0,1572.0,1226.0,700.0,1411.0,1438.0,37.03182072974964,15.638204067262555
1.0365283512228884,2.957069223309907,0.9255362544140615,61.0,52.0,926.0,498.0,1040.0,1395.0,605.0,37.67768952147206,20.430082166077966
1.133589871053864,22.72606306969029,3.4705902955409624,123.0,491.0,1570.0,1131.0,616.0,1644.0,1680.0,52.35469393682864,21.618457170247865
1.349298771010014,19.47865306752616,5.1109659718765235,139.0,254.0,1507.0,1261.0,623.0,2014.0,1632.0,47.841769240353145,31.07922809584103
0.8919258003822808,5.761608656898205,1.3272799898925167,113.0,73.0,813.0,806.0,1136.0,1509.0,701.0,27.961935473542628,25.92071584434631
0.9795571514140573,1.3214064904900527,0.6693070342061772,84.0,153.0,904.0,610.0,957.0,768.0,448.0,54.466439121761525,16.615321214729043
1.5037035015657183,2.9177377369372985,1.3781145780896218,24.0,126.0,1001.0,805.0,923.0,1577.0,716.0,52.90388097995186,24.0135254751416
0.6561794527087013,5.069572229934141,1.3101654770036908,98.0,270.0,1096.0,678.0,793.0,893.0,769.0,63.87072336972974,6.943375013365092
1.788884697852098,7.346632049642462,1.2934379086810244,47.0,51.0,919.0,952.0,1153.0,1861.0,534.0,44.008629015194174,36.79091951266096
1.4119562784873978,10.850393822803657,2.4129716098314486,103.0,317.0,1199.0,997.0,757.0,1623.0,1043.0,57.472537578368275,23.393319378337395
1.0990296810307199,2.5993655856112285,0.38798997367115823,27.0,65.0,793.0,562.0,1223.0,1173.0,443.0,49.75576061219811,19.1110413672897
0.8716890690509811,2.000713206519914,0.8261029581754308,97.0,284.0,1040.0,735.0,794.0,1097.0,1221.0,78.28626070444663,6.273256626015742
1.0287272740772113,11.01301022779993,2.783064861709852,105.0,240.0,1276.0,1114.0,687.0,1317.0,967.0,51.87254058446983,12.849280366163851
0.9884764073544547,24.982209602137896,4.143638526281121,147.0,803.0,1585.0,1329.0,535.0,1738.0,1650.0,55.315445035492914,14.851898384808718
0.7759730403133285,6.670291966420496,0.835507795510067,78.0,24.0,1001.0,807.0,1331.0,1486.0,907.0,25.149862067115787,22.95780492303392
1.2635869131303454,6.307280270821341,1.2506995659230615,146.0,271.0,974.0,741.0,685.0,1212.0,874.0,60.2489505050185,15.959640369633766
1.255532218932663,12.498189343102933,1.227430396525709,121.0,209.0,1179.0,1076.0,677.0,1632.0,1218.0,42.11600077554419,32.010079065213105
1.2089501235681854,38.15187946373824,5.910797527396977,236.0,631.0,2010.0,1442.0,480.0,1956.0,1483.0,29.528106336015682,19.385597016512236
0.6831694424939958,4.677629633443335,1.26844239016035,94.0,75.0,872.0,686.0,1168.0,1139.0,310.0,33.39814648838276,16.706529215026144
0.9537130911839633,6.8753215119630555,1.9201983548919483,108.0,269.0,1043.0,927.0,797.0,1242.0,759.0,33.47567405348547,18.75288485404205
1.2670165439126728,17.164383428676445,3.7258753914733704,159.0,185.0,1275.0,1208.0,692.0,1694.0,1204.0,33.856538373973315,28.94433150409433
0.39503703201950824,5.9718930461310045,1.6534101861762687,202.0,255.0,1188.0,785.0,750.0,1052.0,1222.0,57.80931716975572,6.275595544185247
0.7695601469393747,1.8779487899250258,0.4776706454860204,22.0,43.0,896.0,733.0,1099.0,1040.0,546.0,33.331250595176826,20.27152298098592
1.186487575745715,11.218570288296194,3.1919326675149704,130.0,396.0,1236.0,1172.0,650.0,1730.0,1307.0,66.80172058737539,14.169768555261564
1.1651788779110384,14.152525489694803,3.6376592396315885,157.0,318.0,1126.0,1221.0,602.0,1587.0,1185.0,31.474205550882214,24.502660608599058
1.9759748276747031,31.11970745381351,3.244232277503195,40.0,116.0,1315.0,1277.0,588.0,2126.0,1315.0,56.080751180952056,33.114433548934265
1.3763566513035823,15.844815197501468,2.7053036606245464,104.0,326.0,1290.0,1145.0,588.0,1757.0,1389.0,35.35407733088596,31.907790715470732
1.239580557657413,28.042078560108422,4.311054844477214,127.0,199.0,1361.0,1325.0,673.0,1930.0,1344.0,37.51630727619703,28.715174374466912
0.47107855451770897,10.509572244555867,2.353015214052169,80.0,253.0,1160.0,971.0,834.0,1122.0,1090.0,61.6289502435108,3.3836576235180846
1.2454532493406736,12.28723592551366,2.0788223675381996,115.0,235.0,1286.0,1053.0,577.0,1652.0,1010.0,65.93058391893057,18.332618477954533
1.1702941715891344,8.623373863910775,1.1919185870092546,101.0,276.0,1046.0,849.0,737.0,998.0,791.0,57.807085138754054,16.164242073239727
1.0921404462531987,9.744527883735895,1.3972997442357717,103.0,276.0,1187.0,987.0,684.0,1329.0,1146.0,59.94403914652926,18.18527446338731
0.9900921571317218,11.682001385800769,2.1062933348069377,150.0,126.0,1064.0,1040.0,882.0,1649.0,868.0,12.251251709513525,28.07327190185491
1.061258045710472,30.411267150763432,4.46480001841966,154.0,226.0,965.0,1238.0,878.0,1838.0,1044.0,26.779709766386997,38.49117603464253
1.082180134122791,4.152377834982818,0.7184232619101951,103.0,99.0,986.0,691.0,773.0,1031.0,715.0,42.43910401456253,18.07234937456608
1.2552611250172332,8.104876975675621,1.6545863773805434,74.0,114.0,1055.0,895.0,770.0,1663.0,994.0,47.87281361371271,23.376420357218798
1.2043945665065066,19.44474925871761,2.9076801446369704,239.0,539.0,1177.0,1301.0,596.0,1579.0,1458.0,58.858491366305394,18.053345905780276
0.642332175047825,8.349836446697067,2.12926431883799,130.0,931.0,970.0,909.0,881.0,578.0,995.0,52.39509308221645,14.578044776201532
0.7131762332504625,9.629620308701243,2.268403178303868,136.0,303.0,1125.0,991.0,746.0,1370.0,1223.0,39.94706696363824,16.87630736193723
0.9157881694617029,4.62535824004051,1.1347568523082117,89.0,186.0,933.0,732.0,897.0,1158.0,717.0,59.4031761634031,14.343211893302177
0.6805503852749961,1.9288393699190869,0.2968579140064562,75.0,77.0,961.0,565.0,1027.0,944.0,638.0,61.8480006850762,6.290371379529622
1.298071971843932,13.3076670677201,2.2134929237029652,54.0,69.0,1083.0,1033.0,869.0,1883.0,1083.0,51.74293382884411,27.49052675527379
0.41518205744358827,12.604554189935055,5.298401630153977,171.0,743.0,1287.0,950.0,569.0,1083.0,1324.0,64.60109249378831,6.567915993563901
0.23366893929357135,8.826413188040114,2.1814048553489536,190.0,476.0,1144.0,971.0,580.0,1110.0,1476.0,74.20619750307533,6.726791341604095
0.5383721740561944,10.678321112002056,2.84021636522252,160.0,438.0,957.0,955.0,684.0,972.0,904.0,46.614586890327715,9.318659216663418
0.9888482708054391,10.334323372508694,2.1752276997543,87.0,159.0,1124.0,976.0,743.0,1331.0,888.0,35.50306266620747,18.703416682588205
0.5460944054144594,28.003517200444197,5.567094409597552,183.0,700.0,1539.0,1293.0,554.0,1595.0,1365.0,51.4271596688891,-1.1956916625399403
1.001563665025264,6.542368021908285,1.483295708494038,74.0,197.0,971.0,773.0,698.0,1255.0,895.0,62.76999735787911,14.005614707356061
0.3413726968785733,7.095239502859302,2.0904853359046625,156.0,301.0,964.0,827.0,906.0,1024.0,1219.0,32.0477963296424,11.706893762344732
1.155795497585059,6.683761633796527,1.786038310317052,69.0,158.0,996.0,808.0,851.0,1337.0,659.0,45.97737821693222,18.087872024179546
1.3363701491345419,11.900439071606671,3.4538348910489343,101.0,184.0,1227.0,1012.0,651.0,1636.0,964.0,29.75891514658886,23.78693140920251
0.9283655717339496,7.154959218241716,1.5797964949496197,161.0,219.0,1010.0,884.0,895.0,1097.0,966.0,47.19116587974157,18.410532757274844
1.0103406198618823,2.4044165182417796,0.3770534914649277,82.0,102.0,864.0,604.0,966.0,698.0,550.0,39.54101952184723,18.776622240170163
0.9375397402498822,2.8864196666362765,0.4061537440624426,90.0,85.0,844.0,645.0,1033.0,2537.0,692.0,49.58927491872384,15.090665953580311
0.5030566408589194,6.788231422592489,1.9949207354465242,107.0,111.0,1138.0,828.0,670.0,1312.0,1182.0,58.09703018018996,3.974634618073546
0.9866406135082795,13.104528635073333,1.9979241462573638,128.0,128.0,1091.0,1019.0,815.0,1666.0,1363.0,49.59937701044166,21.27500732482121
0.9378778776366643,4.243881010674572,1.8137225300352182,117.0,218.0,1091.0,763.0,984.0,1271.0,683.0,54.12826409233918,8.901529940666391
1.3018937984336636,2.773838305906261,0.31370961811532505,56.0,65.0,890.0,593.0,1337.0,1155.0,463.0,35.47878265174338,27.10352645450552
1.1152549719192353,1.3692550111724575,0.3487387640644764,40.0,45.0,812.0,607.0,1448.0,1172.0,441.0,65.82315309173347,14.711378796376637
0.7434600208605731,8.731430957073341,1.8913111615079972,116.0,292.0,1152.0,871.0,683.0,1027.0,1157.0,73.29197638841194,7.381673874075782
1.2399819848566567,4.378280461078458,1.0511545010714853,59.0,75.0,1063.0,669.0,884.0,1383.0,713.0,82.07924882428907,10.053215304277503
1.0086358862707636,12.31467805257369,1.9765920360886924,70.0,132.0,1134.0,981.0,784.0,1576.0,1061.0,66.00782054636181,14.739977113570307
1.4163015725904866,21.867133995682448,4.361015697117328,177.0,1319.0,1698.0,1380.0,513.0,1974.0,2073.0,65.73547573425672,20.65317931676649
0.8175932957587191,7.251257367101458,1.6017830125513208,127.0,394.0,970.0,849.0,643.0,1153.0,958.0,67.06082262376941,7.354789842003834
1.193603498197475,38.79133385903963,5.610831136066028,162.0,552.0,1529.0,1788.0,495.0,1933.0,1411.0,60.466852105230124,22.26869395373226
1.9010812190349318,13.676063133562105,3.5911565005652495,74.0,149.0,1105.0,1212.0,874.0,1913.0,980.0,51.97978319348086,27.29938207797983
0.6935229142795722,14.506248444665262,2.513028424568573,130.0,210.0,968.0,1119.0,776.0,1607.0,1247.0,53.73953412262387,18.162226812849255
1.5595226051303677,10.5519042649847,0.8931396104715039,59.0,55.0,1077.0,882.0,775.0,1852.0,824.0,55.490819809226046,29.754069356110293
1.08658842141054,18.14834211496936,2.742457114010273,211.0,251.0,1305.0,1137.0,577.0,1579.0,1292.0,63.125149589165424,13.104665913323112
0.6866333752425993,5.589005129625166,1.308701775216274,117.0,115.0,1054.0,862.0,731.0,1405.0,1009.0,66.05505629903107,6.038686627344632
0.2732625938782536,7.85046043891221,2.2736107536620085,182.0,246.0,1220.0,812.0,901.0,1023.0,1032.0,25.011667018544237,9.377465050485727
0.9564908941372965,2.9027002732572837,0.5526357028055092,69.0,72.0,941.0,609.0,1059.0,829.0,387.0,67.14316452689073,9.350887587508263
1.0738109819141355,8.832018973748973,2.0013533342642345,64.0,62.0,1107.0,983.0,1028.0,1683.0,842.0,35.15322514575941,24.069113157818336
0.6253290013975568,2.985234162597717,1.6621185929792501,42.0,129.0,1000.0,748.0,941.0,1145.0,1050.0,60.95221470017047,10.782415167975481
0.41444505903771,2.8804154064619105,0.48283126274461613,78.0,123.0,751.0,513.0,1400.0,818.0,554.0,67.05688950260833,3.6034316145930188
0.7601946560549449,5.782682589495375,0.9281585469446918,115.0,81.0,1035.0,834.0,780.0,1501.0,1166.0,39.69134477492929,18.130410506764214
1.7799948184290681,7.246003659001913,0.7504740159542604,67.0,68.0,960.0,904.0,769.0,2058.0,762.0,18.4738582298625,41.223662921989316
0.31244870909363454,9.92482474832657,2.098599552238083,138.0,132.0,1135.0,940.0,980.0,1464.0,1263.0,23.78378220972726,25.393357401960145
1.3807515474478127,14.839783068759688,1.6608350521781081,110.0,164.0,982.0,1414.0,671.0,1851.0,1313.0,35.25245993946862,35.28200323171047
0.47213618795496526,2.824719958258366,0.7707756109246505,146.0,239.0,941.0,580.0,957.0,2301.0,594.0,40.43974770228902,3.7854467753395653
0.818031487440775,15.528934171401643,2.25433637482372,122.0,251.0,1314.0,1193.0,635.0,1545.0,1437.0,40.43271287921186,20.93245358079065
0.6708118247129284,2.5605060209392376,0.10719507441079759,95.0,109.0,749.0,608.0,988.0,698.0,513.0,54.8255683491404,6.451379560272645
0.749922674265892,10.273472814809452,2.765840515159155,202.0,269.0,1241.0,1067.0,581.0,1219.0,1234.0,66.77604769923481,3.1126790426794173
1.379419122336184,9.906563516802626,1.4876373927855704,61.0,77.0,1013.0,947.0,711.0,2012.0,960.0,62.108989047994896,26.49445011549384
0.9442494048888694,9.774212812607558,3.024464238391399,131.0,218.0,1230.0,850.0,717.0,1513.0,1122.0,35.635274306178445,16.17139272364374
1.0129304207307486,4.481067017544584,0.7604722297075805,64.0,124.0,1104.0,693.0,867.0,989.0,811.0,51.176855657443944,15.595749436552582
1.6056808653258796,2.417179934869162,0.5094668271227752,66.0,69.0,903.0,634.0,769.0,1257.0,600.0,72.25309411346817,14.62964012686056
1.4800652830125374,13.986417159657812,3.5125887966045473,95.0,203.0,1322.0,1391.0,428.0,1811.0,1392.0,51.59700030765985,33.80145544345496
1.4882716421069275,2.6757163043878163,0.7062392989197834,58.0,68.0,787.0,644.0,1650.0,1414.0,563.0,42.288967265738215,33.00785404660266
1.1782364760411272,2.8324882234107243,0.6294775489991338,98.0,79.0,943.0,577.0,968.0,980.0,611.0,68.52989269155684,12.688342525763721
0.6195023038763758,13.799903273224142,2.6781044525553144,151.0,183.0,1123.0,945.0,959.0,1416.0,968.0,49.80348249531072,13.491141864481124
0.9048638082207829,4.373590148263985,0.9407655798938365,120.0,113.0,953.0,735.0,990.0,1031.0,597.0,47.553683064475564,16.028616704013395
1.004643722015406,3.4982194174686394,0.9872534353605109,65.0,32.0,927.0,708.0,1108.0,1503.0,635.0,33.52850281604421,22.609869930200006
0.8095740462935512,32.45043630896013,5.5487494285944745,171.0,197.0,1377.0,1622.0,492.0,1871.0,1715.0,30.43489917002351,21.87371175696976
0.6735572116196318,2.4258770334917745,0.38096099765397484,89.0,19.0,835.0,638.0,1154.0,666.0,529.0,15.16359741162475,16.705096109716123
0.8196780528437582,22.468557509283695,4.757461899784839,166.0,652.0,1262.0,1316.0,537.0,1736.0,1289.0,19.288312014895936,18.03532754925463
2.01348452605293,17.726843327897004,1.9372376712578954,37.0,142.0,1297.0,1208.0,445.0,1867.0,1321.0,72.20325831550515,30.13256602862812
0.46305565582278296,10.463901500440343,2.653237655553259,190.0,299.0,1248.0,1057.0,908.0,1230.0,1114.0,44.58063917655028,11.646565968577166
1.13102398384652,5.379458176311722,1.2881574902513326,116.0,324.0,1106.0,663.0,595.0,1242.0,1055.0,47.12382553458301,16.465236179541684
1.7179700437411005,17.062169768885365,2.740426517479769,147.0,302.0,1232.0,1038.0,618.0,1649.0,1045.0,54.789497319439455,20.904353659421353
0.8073332564768998,1.8433769914034772,0.5856240453519691,37.0,45.0,858.0,600.0,1116.0,979.0,414.0,34.89045535500021,11.466140290800704
0.8037267432577255,4.394612100922612,1.0467815552253756,120.0,272.0,1049.0,714.0,971.0,962.0,795.0,55.252953097747294,14.271180668162048
0.7891378230420256,2.614915432482411,0.5124984193171119,138.0,136.0,858.0,584.0,941.0,870.0,584.0,42.35745832463312,9.508134116577763
1.4104252598678133,6.584702671072555,1.0356870652344832,28.0,40.0,874.0,920.0,868.0,1677.0,681.0,50.13557674997101,29.18849300558015
0.9473588185925677,7.1247930054734265,1.1792079023658166,104.0,158.0,932.0,766.0,902.0,1137.0,912.0,37.717482636783075,19.64410105312613
1.8604714557186324,32.980399882415036,4.009959406847578,125.0,353.0,1833.0,1501.0,517.0,2137.0,1846.0,70.41108097168043,29.962006078205555
0.5395222886968913,13.136549138221225,2.312010991009291,165.0,221.0,1058.0,1008.0,1003.0,1269.0,939.0,26.007536476734842,18.452447618717116
1.4141679634976143,13.404305360283788,1.8784722650484167,86.0,86.0,962.0,1094.0,983.0,1668.0,701.0,21.895789753784587,34.90111135100591
0.9495060163314564,3.607293901731751,0.9935682462642673,99.0,105.0,996.0,825.0,1075.0,1225.0,706.0,53.06490549609455,19.129519943201153
0.6098347240392794,6.263573757102996,2.4172796492231616,124.0,168.0,1031.0,825.0,863.0,1438.0,1018.0,45.49090154868934,9.495228771327112
1.0385506158881606,6.873243635330327,2.026308872523104,142.0,237.0,1149.0,843.0,766.0,1440.0,892.0,56.33406798500646,9.934782883215453
0.7626408112573841,7.936562079679411,1.6969349726199203,130.0,183.0,1109.0,866.0,736.0,1255.0,958.0,58.602195800723386,8.805257852248326
1.34776350115768,39.055073757552975,7.148494778823778,225.0,890.0,1653.0,1807.0,424.0,1820.0,2054.0,70.68644849345912,11.26358638997313
0.699968919178239,11.397362661358665,2.720501514513093,96.0,255.0,1024.0,1010.0,661.0,1462.0,1203.0,37.57115880712328,15.970061183455867
0.3385172621995627,22.650854009228947,3.857700498506195,114.0,260.0,1356.0,1406.0,450.0,1915.0,1688.0,65.70255234841954,27.12919979758633
0.2779025046610091,6.6923725176554845,1.786316288913984,180.0,507.0,1020.0,733.0,637.0,969.0,1027.0,29.70285679275288,3.3456650143534397
0.37272749568846786,17.75232908222189,3.963703105294107,215.0,422.0,1517.0,1115.0,403.0,1292.0,1697.0,12.56086783414112,9.521864753567089
0.7627463507963796,10.799681165538262,2.1833029571749214,121.0,145.0,999.0,966.0,975.0,1345.0,1009.0,44.409212912745275,21.27066853990079
1.4594014985003543,20.595042001501486,4.356031499541479,201.0,343.0,1496.0,1418.0,530.0,1967.0,1920.0,62.15087535930839,24.86622912786204
0.8169803554848547,15.11754754877735,3.8643911618035856,156.0,365.0,1296.0,1100.0,754.0,1538.0,1126.0,43.18509997816946,12.784650324696754
1.4285857823627468,16.72499216662398,2.908248466247721,123.0,470.0,1358.0,1191.0,490.0,1914.0,1302.0,73.87030141250482,22.117377907993237
0.7194160100205198,2.4385663199075607,1.1841377683982213,84.0,60.0,979.0,573.0,1324.0,1487.0,717.0,33.322899374881445,16.583545834474336
0.39432145145236697,2.121357593893868,0.3921251591092399,107.0,187.0,862.0,645.0,1156.0,868.0,437.0,76.26195269579797,4.289686689244919
0.7351245383140539,8.058348998483803,2.492501642746409,118.0,219.0,1117.0,999.0,751.0,1340.0,939.0,61.320637727492176,9.092152785046496
0.8275269906356255,6.0128193666723915,1.4456234428167096,69.0,103.0,855.0,829.0,1151.0,1466.0,837.0,65.35434914802757,17.35688544403783
0.28509795882382205,4.51111504538848,1.5191945408470497,138.0,206.0,922.0,730.0,1028.0,1903.0,695.0,23.800012810923505,8.7440757953313
1.1163007653859827,13.98114496135023,2.27450107914416,160.0,195.0,1294.0,1184.0,784.0,1695.0,1150.0,40.25552361494977,25.89312143776325
1.0307632876147934,3.2815286385113693,0.9221774650569715,41.0,46.0,966.0,755.0,1148.0,1263.0,635.0,77.61686225337186,10.329919339790584
1.259973463433562,23.975951588578457,3.9205054643204797,110.0,390.0,1464.0,1346.0,504.0,1919.0,1328.0,79.83806999197822,11.072631868025491
0.465064687955016,11.127941992481757,3.5785138794134452,176.0,365.0,1249.0,1032.0,827.0,1435.0,1389.0,63.16257928073151,9.33440862060487
1.4114383130453942,28.437414861432128,2.3507050963026592,67.0,147.0,1114.0,1179.0,624.0,2002.0,1402.0,21.721877256514638,34.12372839816015
0.566658963113132,2.7455619526613395,0.30376243340014514,88.0,54.0,825.0,413.0,1130.0,978.0,515.0,48.919461785049954,12.75769788329246
1.0001316487304595,5.121726608095753,1.8423077674949397,87.0,331.0,1210.0,838.0,1028.0,1242.0,991.0,53.78725136127683,16.37029235349017
0.9204694140155696,15.946169237687066,4.1297916607637815,122.0,488.0,1456.0,1153.0,476.0,1554.0,2298.0,81.04649437552908,0.8434836498033444
0.5620244194828963,11.591954666247911,4.892681591162174,178.0,452.0,1279.0,1071.0,592.0,1268.0,1036.0,59.899672846720875,7.36563692082707
1.2004344938697689,15.302231526919577,4.786248390275707,119.0,318.0,1468.0,1072.0,654.0,1697.0,1345.0,55.6181617160262,14.714598511773632
0.7618737634974819,3.7993586713482914,0.9350635010904563,91.0,213.0,998.0,708.0,945.0,561.0,484.0,68.90817321163838,3.812389490876848
1.2935136769454536,0.5118918402780475,0.7000333061712548,58.0,74.0,823.0,655.0,1171.0,1165.0,401.0,56.601565129970886,9.957400559742846
1.4724885677967536,8.958518271728037,1.2129555137208456,35.0,44.0,941.0,864.0,967.0,1708.0,613.0,56.32686201052914,28.75506181311406
1.314030300851191,18.01748041682742,2.4731017045166017,74.0,134.0,910.0,1056.0,937.0,1834.0,687.0,49.34684372864531,29.277711587124287
0.714934190747673,5.068006706187271,1.1222350151964573,81.0,74.0,983.0,822.0,1073.0,1387.0,954.0,53.33624844941038,19.363243522954534
1.5849797963829342,11.1061002950621,1.773746493907044,56.0,42.0,996.0,1195.0,907.0,1903.0,622.0,33.8645379884329,30.07400879971435
1.6592860509016358,1.4641023696696092,0.16792975444338118,40.0,47.0,814.0,656.0,1028.0,1327.0,476.0,57.418351658185905,29.12123128685424
1.002088485870287,3.0567903392793605,1.235948120207211,98.0,134.0,958.0,762.0,899.0,1213.0,736.0,10.89772273363829,23.436955591842157
0.38822752393816007,17.956655267321747,3.5888158030571295,108.0,260.0,1241.0,1132.0,822.0,1480.0,1565.0,50.20206546579584,8.960714247988138
0.6277347911162949,5.5066385002953515,1.5402477194972484,159.0,389.0,1000.0,831.0,807.0,977.0,1067.0,37.44579485692241,15.049462556838575
0.9905602235372044,11.313781345577631,3.3395064516489263,153.0,611.0,1461.0,1027.0,600.0,1651.0,1832.0,59.24162195763046,13.926932812914528
0.9520737145555331,17.809933670107686,4.397181645593328,213.0,767.0,1285.0,1226.0,543.0,1457.0,1730.0,62.61158366246516,9.522422101106633
1.3746700124947566,15.919696492405325,3.005212323441247,159.0,285.0,1146.0,1128.0,581.0,1832.0,1005.0,34.08770284401694,27.67302984064088
0.44403814915278295,6.495539076664751,2.080976540981636,180.0,572.0,1291.0,792.0,783.0,975.0,1737.0,64.20588234288256,7.129884472275782
0.5550952466716337,5.548969881413796,1.2744042786927026,66.0,289.0,1022.0,775.0,1008.0,834.0,832.0,55.92098645914504,10.17853314091475
1.2098263220893568,11.119132266586789,2.363343012084372,135.0,153.0,1123.0,1033.0,742.0,1573.0,850.0,31.010524340811497,23.769477053681392
0.7221396318054214,32.55232669796193,5.580162223948452,215.0,901.0,1772.0,1561.0,537.0,1841.0,2000.0,37.64544607155785,15.389742633063277
0.8422899091197749,7.607980834583754,1.1514044364216236,99.0,199.0,1046.0,815.0,790.0,1247.0,843.0,47.668242077416544,16.51262159886779
0.7471469817543837,5.6772912615653235,1.2636087376022658,95.0,142.0,1082.0,768.0,866.0,1268.0,1032.0,76.91183429376045,8.903111761360373
0.7321564826387192,10.525959647057967,2.544246479061906,103.0,207.0,1313.0,985.0,809.0,1399.0,1254.0,49.98202151589369,9.462245445142523
0.5108866485635395,5.238918082847438,1.9831951744220575,146.0,335.0,1138.0,822.0,716.0,898.0,902.0,40.99432454984731,6.723998678828137
1.2557700593761976,6.230512248216847,1.0977587968892468,60.0,78.0,969.0,808.0,971.0,1767.0,797.0,47.61355081603322,29.419412141866047
0.9276346651868341,9.641471412461566,2.1897660319399055,116.0,260.0,1057.0,1068.0,752.0,1341.0,1206.0,59.831626056827716,13.907040484802897
0.7431889935391947,5.3730592089169384,1.7167381625586762,85.0,189.0,1097.0,816.0,788.0,1078.0,762.0,44.836694507744284,8.808989485949622
